%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 150
   support_vectors:
      - [ 5.99802100e+03, 3.59208667e+03, 8.01913721e+03, 1.64899316e+04,
          2.61305977e+04, 1.56002344e+03, 1.30424756e+03, 7.69451172e+02,
          0., 7.83892090e+02, 4.73302148e+03, 3.21989502e+03,
          1.11571611e+04, 1.42905151e+02, 8.00494141e+02, 4.36580811e+02,
          1.79987480e+04, 6.16161230e+03, 3.62635425e+03, 8.52875586e+03,
          3.38361250e+04, 3.75225469e+04, 3.16792070e+04, 5.37397891e+04,
          4.93528438e+04, 4.43695625e+04, 2.39553184e+04, 2.79056680e+04,
          3.58271289e+04, 8.28167871e+03, 3.52798071e+03, 6.20844482e+03,
          8.30116641e+04, 4.59207266e+04, 1.30170781e+04, 2.80146113e+04,
          2.79552520e+04, 1.60628955e+04, 4.86416094e+04, 6.39256094e+04,
          3.67305039e+04, 1.07179102e+04, 1.23102070e+04, 1.86064125e+05,
          8.02573906e+04, 1.55126260e+04, 8.47075293e+03, 3.35827266e+04,
          5.25340875e+05, 3.26088125e+05, 2.94638594e+05, 6.76106250e+05,
          5.68815750e+05, 1.92087141e+05, 2.48762828e+05, 4.11275219e+05,
          4.04017438e+05, 2.53331859e+05, 2.88489531e+05, 6.16005188e+05,
          5.61990438e+05, 2.00323688e+05, 3.07458688e+05, 5.45106063e+05 ]
      - [ 2.30444458e+02, 7.50730515e+01, 7.71346680e+02, 7.32266479e+02,
          3.18457617e+03, 1.89545776e+03, 1.09788086e+03, 4.85033081e+02,
          2.37577972e+02, 1.37268204e+02, 1.56040741e+02, 1.79873642e+02,
          6.37265137e+02, 2.01418762e+02, 9.91993103e+01, 1.14135941e+02,
          4.66712354e+03, 3.55265479e+03, 3.43572510e+03, 4.79190625e+03,
          9.14223145e+03, 3.53462866e+03, 4.60934082e+03, 5.28748486e+03,
          5.73884619e+03, 5.54433936e+03, 4.92985303e+03, 5.63730811e+03,
          1.21083398e+04, 6.31435400e+03, 6.68350928e+03, 4.04545068e+03,
          9.82841016e+03, 5.96862158e+03, 7.54575635e+03, 9.14073535e+03,
          1.04226006e+04, 1.57388594e+04, 1.08262627e+04, 1.01077949e+04,
          1.15629658e+04, 7.06681201e+03, 9.06615332e+03, 6.31243262e+03,
          5.94529102e+03, 5.88267578e+03, 7.14256738e+03, 5.33709033e+03,
          7.52519141e+04, 6.33978633e+04, 6.63291797e+04, 7.30294922e+04,
          7.25528359e+04, 7.34302188e+04, 8.35795234e+04, 7.07242109e+04,
          7.67996094e+04, 6.83732109e+04, 5.95678320e+04, 6.52415156e+04,
          7.68378906e+04, 7.56609531e+04, 9.67522813e+04, 7.81950156e+04 ]
      - [ 2.99999981e+01, 0., 0., 0., 0., 0., 0., 0., 5.43245544e+01,
          3.11126957e+01, 1.21020523e+02, 3.12916595e+02, 1.79481299e+03,
          1.51695190e+02, 4.24264050e+00, 0., 3.85273047e+03,
          3.98497168e+03, 6.89331885e+03, 2.97531719e+04, 3.04487949e+04,
          9.48877539e+03, 4.61329980e+03, 3.21613989e+03, 1.75825928e+03,
          5.55029736e+03, 1.23952451e+04, 2.99623105e+04, 4.12418828e+04,
          1.10755430e+04, 4.92750293e+03, 3.61171631e+03, 1.27492603e+03,
          7.04321518e+01, 2.20187340e+01, 3.16227770e+00, 2.16435318e+02,
          0., 4.19301758e+01, 1.97201786e+01, 2.76044739e+02,
          1.93235168e+02, 7.30166138e+02, 2.75631519e+03, 4.15204609e+04,
          2.95875000e+03, 8.35738892e+02, 2.06254074e+02, 5.17432500e+04,
          66898., 1.13587766e+05, 3.62353844e+05, 3.65011188e+05,
          1.05098539e+05, 5.92274336e+04, 4.82454961e+04, 6.14672969e+04,
          7.73576172e+04, 1.51308766e+05, 4.23950656e+05, 4.44878313e+05,
          1.56949328e+05, 8.96944531e+04, 5.53996602e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.62301289e+04, 4.14852070e+04, 1.44885293e+04, 3.58316040e+03,
          1.25032939e+04, 5.42988965e+03, 1.91917539e+04, 2.04421680e+04,
          9.69833008e+03, 4.27090918e+03, 3.47271362e+03, 7.02687549e+03,
          1.92547656e+04, 9.80118066e+03, 4.81231641e+04, 7.90235547e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.20549203e+05, 2.64160688e+05, 4.35380188e+05, 5.34126813e+05,
          4.47421313e+05, 1.75859797e+05, 1.28872367e+05, 2.40371125e+05,
          4.31540688e+05, 2.32828891e+05, 3.86040563e+05, 5.16040625e+05,
          5.10485313e+05, 1.46494797e+05, 1.47095500e+05, 2.29259234e+05 ]
      - [ 8., 8.48528099e+00, 0., 3.16227770e+00, 7.16227770e+00, 0.,
          4.24264050e+00, 8.26129723e+00, 0., 5.07311821e+01,
          1.02904671e+02, 1.66782272e+02, 1.26151169e+02, 9.88375702e+01,
          5.66932755e+01, 3.16227770e+00, 3.86662109e+04, 3.26366133e+04,
          1.70444082e+04, 1.22031211e+04, 3.28921250e+04, 1.59175957e+04,
          3.08426875e+04, 7.62059766e+04, 86450., 5.16997734e+04,
          2.30598906e+04, 3.17436758e+04, 3.45193711e+04, 1.83547676e+04,
          2.35862891e+04, 2.61145977e+04, 1.19500859e+05, 6.95160498e+03,
          4.39862354e+03, 1.22127820e+03, 1.82277112e+03, 2.58348120e+03,
          8.15997852e+03, 7.83256328e+04, 1.39923484e+05, 9.37249023e+03,
          6.21186816e+03, 3.45714502e+03, 6.54373975e+03, 9.50490527e+03,
          1.16162949e+04, 6.68055625e+04, 3.57606531e+05, 1.95552547e+05,
          2.40584250e+05, 5.28264375e+05, 6.37300875e+05, 2.71182813e+05,
          2.57058969e+05, 3.92494156e+05, 4.07392719e+05, 2.12723047e+05,
          2.32584469e+05, 5.91629125e+05, 6.95419938e+05, 3.30228063e+05,
          2.81287656e+05, 3.74072281e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.25807383e+04, 2.60727988e+04, 9.20359766e+03, 7.20582520e+03,
          1.31942920e+04, 3.23462520e+04, 3.34404883e+04, 1.15897102e+05,
          1.27475625e+05, 3.45847383e+04, 2.05016934e+04, 1.13146240e+04,
          1.24664063e+04, 1.64780957e+04, 2.67949941e+04, 4.46509648e+04,
          1.73603153e+01, 2.53874390e+02, 1.34854529e+03, 6.70523594e+04,
          2.78909707e+04, 2.15358887e+03, 6.80878113e+02, 1.35832458e+02,
          1.59585648e+02, 3.21640259e+03, 8.75185449e+03, 9.99376406e+04,
          8.81731719e+04, 1.15802715e+04, 2.00380798e+03, 2.69303802e+02,
          3.77720719e+05, 2.34044250e+05, 2.40853906e+05, 5.63885375e+05,
          5.07883063e+05, 5.06743594e+05, 3.60240719e+05, 3.52593125e+05,
